for i, sensor in enumerate(blueprint_library.filter('*')):
    print(i, sensor.id)

(0, 'sensor.camera.rgb')
(1, 'vehicle.ford.mustang')
(2, 'static.prop.vendingmachine')
(3, 'static.prop.plantpot03')
(4, 'sensor.other.obstacle')
(5, 'static.prop.box03')
(6, 'sensor.camera.semantic_segmentation')
(7, 'static.prop.plantpot08')
(8, 'vehicle.audi.a2')
(9, 'static.prop.trafficwarning')
(10, 'vehicle.bmw.grandtourer')
(11, 'vehicle.bmw.isetta')
(12, 'vehicle.mercedes-benz.coupe')
(13, 'vehicle.carlamotors.carlacola')
(14, 'vehicle.citroen.c3')
(15, 'vehicle.dodge_charger.police')
(16, 'vehicle.nissan.micra')
(17, 'static.prop.garbage01')
(18, 'static.prop.trashcan03')
(19, 'static.prop.plantpot05')
(20, 'vehicle.toyota.prius')
(21, 'static.prop.gardenlamp')
(22, 'vehicle.volkswagen.t2')
(23, 'vehicle.lincoln.mkz2017')
(24, 'vehicle.harley-davidson.low rider')
(25, 'vehicle.yamaha.yzf')
(26, 'static.prop.table')
(27, 'static.prop.gnome')
(28, 'static.prop.platformgarbage01')
(29, 'static.prop.box01')
(30, 'static.prop.garbage06')
(31, 'static.prop.bikeparking')
(32, 'static.prop.plantpot06')
(33, 'static.prop.busstop')
(34, 'static.prop.streetbarrier')
(35, 'static.prop.ironplank')
(36, 'static.prop.trashcan01')
(37, 'static.prop.guitarcase')
(38, 'static.prop.kiosk_01')
(39, 'static.prop.trashbag')
(40, 'static.prop.doghouse')
(41, 'static.prop.pergola')
(42, 'static.prop.dirtdebris03')
(43, 'static.prop.plantpot04')
(44, 'static.prop.travelcase')
(45, 'static.prop.brokentile03')
(46, 'static.prop.plantpot01')
(47, 'static.prop.atm')
(48, 'static.prop.streetsign04')
(49, 'static.prop.brokentile01')
(50, 'vehicle.mini.cooperst')
(51, 'static.prop.barrel')
(52, 'vehicle.audi.tt')
(53, 'static.prop.trashcan02')
(54, 'static.prop.shop01')
(55, 'static.prop.garbage03')
(56, 'static.prop.fountain')
(57, 'static.prop.garbage02')
(58, 'vehicle.jeep.wrangler_rubicon')
(59, 'vehicle.diamondback.century')
(60, 'static.prop.shoppingcart')
(61, 'static.prop.garbage05')
(62, 'static.prop.trafficcone01')
(63, 'static.prop.wateringcan')
(64, 'static.prop.motorhelmet')
(65, 'vehicle.nissan.patrol')
(66, 'static.prop.bench01')
(67, 'static.prop.slide')
(68, 'sensor.other.lane_detector')
(69, 'static.prop.swingcouch')
(70, 'static.prop.streetfountain')
(71, 'static.prop.dirtdebris02')
(72, 'vehicle.chevrolet.impala')
(73, 'static.prop.purse')
(74, 'static.prop.mailbox')
(75, 'sensor.lidar.ray_cast')
(76, 'static.prop.plasticchair')
(77, 'static.prop.bench02')
(78, 'static.prop.plastictable')
(79, 'static.prop.colacan')
(80, 'static.prop.clothesline')
(81, 'static.prop.creasedbox03')
(82, 'static.prop.creasedbox02')
(83, 'vehicle.seat.leon')
(84, 'static.prop.brokentile02')
(85, 'static.prop.plantpot02')
(86, 'vehicle.bh.crossbike')
(87, 'sensor.camera.depth')
(88, 'sensor.other.gnss')
(89, 'static.prop.trafficcone02')
(90, 'static.prop.creasedbox01')
(91, 'static.prop.constructioncone')
(92, 'static.prop.streetsign01')
(93, 'static.prop.dirtdebris01')
(94, 'static.prop.clothcontainer')
(95, 'static.prop.garbage04')
(96, 'vehicle.kawasaki.ninja')
(97, 'static.prop.trampoline')
(98, 'static.prop.streetsign')
(99, 'static.prop.glasscontainer')
(100, 'vehicle.tesla.model3')
(101, 'static.prop.briefcase')
(102, 'static.prop.plantpot07')
(103, 'static.prop.trashcan05')
(104, 'static.prop.chainbarrier')
(105, 'static.prop.advertisement')
(106, 'walker.pedestrian.0002')
(107, 'static.prop.brokentile04')
(108, 'static.prop.plasticbag')
(109, 'static.prop.box02')
(110, 'static.prop.container')
(111, 'static.prop.bin')
(112, 'static.prop.bike helmet')
(113, 'static.prop.shoppingtrolley')
(114, 'static.prop.swing')
(115, 'static.prop.bench03')
(116, 'sensor.other.collision')
(117, 'static.prop.barbeque')
(118, 'static.prop.trashcan04')
(119, 'static.prop.shoppingbag')
(120, 'walker.pedestrian.0001')
(121, 'static.prop.chainbarrierend')
(122, 'static.prop.mobile')
(123, 'static.prop.maptable')
(124, 'vehicle.gazelle.omafiets')

